Marcela Plate 02,E4,233
Marcela Plate 02,E5,261
Marcela Plate 02,E6,131
Marcela Plate 02,E7,259
Marcela Plate 02,E8,317
Marcela Plate 02,E9,0
Marcela Plate 02,E10,0
Marcela Plate 02,E11,338
Marcela Plate 02,E12,229
Marcela Plate 02,F1,217
Marcela Plate 02,F2,203
Marcela Plate 02,F3,0
Marcela Plate 02,F4,159
Marcela Plate 02,F5,109
Marcela Plate 02,F6,0
Marcela Plate 02,F7,0
Marcela Plate 02,F8,0
Marcela Plate 02,F9,137
Marcela Plate 02,F10,201
Marcela Plate 02,F11,0
Marcela Plate 02,F12,226
Marcela Plate 02,G1,0
Marcela Plate 02,G2,174
Marcela Plate 02,G3,277
Marcela Plate 02,G4,0
Marcela Plate 02,G5,255
Marcela Plate 02,G6,183
Marcela Plate 02,G7,117
Marcela Plate 02,G8,156
Marcela Plate 02,G9,252
Marcela Plate 02,G10,0
Marcela Plate 02,G11,100
Marcela Plate 02,G12,103
Marcela Plate 02,H1,269
Marcela Plate 02,H2,137
Marcela Plate 02,H3,561
Marcela Plate 02,H4,157
Marcela Plate 02,H5,281
Marcela Plate 02,H6,334
Marcela Plate 02,H7,163
Marcela Plate 02,H8,243
Marcela Plate 02,H9,333
Marcela Plate 02,H10,198
Marcela Plate 02,H11,283
Marcela Plate 02,H12,0
Marcela Plate 03,A1,0
Marcela Plate 03,A2,170
Marcela Plate 03,A3,100
Marcela Plate 03,A4,146
Marcela Plate 03,A5,177
Marcela Plate 03,A6,0
Marcela Plate 03,A7,0
Marcela Plate 03,A8,212
Marcela Plate 03,A9,180
Marcela Plate 03,A10,0
Marcela Plate 03,A11,207
Marcela Plate 03,A12,243
Marcela Plate 03,B1,0
Marcela Plate 03,B2,111
Marcela Plate 03,B3,0
Marcela Plate 03,B4,198
Marcela Plate 03,B5,0
Marcela Plate 03,B6,159
Marcela Plate 03,B7,271
Marcela Plate 03,B8,233
Marcela Plate 03,B9,225
Marcela Plate 03,B10,0
Marcela Plate 03,B11,175
Marcela Plate 03,B12,353
Marcela Plate 03,C1,0
Marcela Plate 03,C2,0
Marcela Plate 03,C3,0
Marcela Plate 03,C4,0
Marcela Plate 03,C5,0
Marcela Plate 03,C6,0
Marcela Plate 03,C7,0
Marcela Plate 03,C8,0
Marcela Plate 03,C9,239
Marcela Plate 03,C10,0
Marcela Plate 03,C11,0
Marcela Plate 03,C12,256
Marcela Plate 03,D1,0
Marcela Plate 03,D2,148
Marcela Plate 03,D3,0
Marcela Plate 03,D4,132
Marcela Plate 03,D5,100
Marcela Plate 03,D6,240
Marcela Plate 03,D7,0
Marcela Plate 03,D8,116
Marcela Plate 03,D9,0
Marcela Plate 03,D10,177
Marcela Plate 03,D11,120
Marcela Plate 03,D12,119
Marcela Plate 03,E1,159
Marcela Plate 03,E2,180
Marcela Plate 03,E3,0
Marcela Plate 03,E4,278
Marcela Plate 03,E5,0
Marcela Plate 03,E6,136
Marcela Plate 03,E7,129
Marcela Plate 03,E8,221
Marcela Plate 03,E9,220
Marcela Plate 03,E10,125
Marcela Plate 03,E11,196
Marcela Plate 03,E12,135
Marcela Plate 03,F1,169
Marcela Plate 03,F2,153
Marcela Plate 03,F3,0
Marcela Plate 03,F4,400
Marcela Plate 03,F5,213
Marcela Plate 03,F6,0
Marcela Plate 03,F7,423
Marcela Plate 03,F8,279
Marcela Plate 03,F9,270
Marcela Plate 03,F10,0
Marcela Plate 03,F11,0
Marcela Plate 03,F12,0
Marcela Plate 03,G1,311
Marcela Plate 03,G2,394
Marcela Plate 03,G3,304
Marcela Plate 03,G4,309
Marcela Plate 03,G5,189
Marcela Plate 03,G6,201
Marcela Plate 03,G7,0
Marcela Plate 03,G8,0
Marcela Plate 03,G9,0
Marcela Plate 03,G10,0
Marcela Plate 03,G11,446
Marcela Plate 03,G12,178
Marcela Plate 03,H1,239
Marcela Plate 03,H2,0
Marcela Plate 03,H3,391
Marcela Plate 03,H4,0
Marcela Plate 03,H5,295
Marcela Plate 03,H6,307
Marcela Plate 03,H7,368
Marcela Plate 03,H8,190
Marcela Plate 03,H9,269
Marcela Plate 03,H10,261
Marcela Plate 03,H11,0
Marcela Plate 03,H12,0
Marcela Plate 04,A1,127
Marcela Plate 04,A2,149
Marcela Plate 04,A3,0
Marcela Plate 04,A4,100
Marcela Plate 04,A5,100
Marcela Plate 04,A6,185
Marcela Plate 04,A7,0
Marcela Plate 04,A8,0
Marcela Plate 04,A9,0
Marcela Plate 04,A10,0
Marcela Plate 04,A11,103
Marcela Plate 04,A12,0
Marcela Plate 04,B1,0
Marcela Plate 04,B2,330
Marcela Plate 04,B3,100
Marcela Plate 04,B4,143
Marcela Plate 04,B5,171
Marcela Plate 04,B6,0
Marcela Plate 04,B7,149
Marcela Plate 04,B8,0
Marcela Plate 04,B9,0
Marcela Plate 04,B10,0
Marcela Plate 04,B11,0
Marcela Plate 04,B12,0
Marcela Plate 04,C1,0
Marcela Plate 04,C2,262
Marcela Plate 04,C3,294
Marcela Plate 04,C4,225
Marcela Plate 04,C5,316
Marcela Plate 04,C6,269
Marcela Plate 04,C7,272
Marcela Plate 04,C8,230
Marcela Plate 04,C9,115
Marcela Plate 04,C10,0
Marcela Plate 04,C11,0
Marcela Plate 04,C12,119
Marcela Plate 04,D1,152
Marcela Plate 04,D2,0
Marcela Plate 04,D3,0
Marcela Plate 04,D4,167
Marcela Plate 04,D5,0
Marcela Plate 04,D6,0
Marcela Plate 04,D7,0
Marcela Plate 04,D8,0
Marcela Plate 04,D9,313
Marcela Plate 04,D10,0
Marcela Plate 04,D11,0
Marcela Plate 04,D12,495
Marcela Plate 04,E1,196
Marcela Plate 04,E2,505
Marcela Plate 04,E3,274
Marcela Plate 04,E4,0
Marcela Plate 04,E5,271
Marcela Plate 04,E6,129
Marcela Plate 04,E7,0
Marcela Plate 04,E8,0
Marcela Plate 04,E9,143
Marcela Plate 04,E10,0
Marcela Plate 04,E11,0
Marcela Plate 04,E12,0
Marcela Plate 04,F1,164
Marcela Plate 04,F2,0
Marcela Plate 04,F3,0
Marcela Plate 04,F4,0
Marcela Plate 04,F5,0
Marcela Plate 04,F6,0
Marcela Plate 04,F7,0
Marcela Plate 04,F8,0
Marcela Plate 04,F9,137
Marcela Plate 04,F10,0
Marcela Plate 04,F11,245
Marcela Plate 04,F12,201
Marcela Plate 04,G1,0
Marcela Plate 04,G2,194
Marcela Plate 04,G3,100
Marcela Plate 04,G4,267
Marcela Plate 04,G5,0
Marcela Plate 04,G6,0
Marcela Plate 04,G7,0
Marcela Plate 04,G8,0
Marcela Plate 04,G9,0
Marcela Plate 04,G10,144
Marcela Plate 04,G11,138
Marcela Plate 04,G12,203
Marcela Plate 04,H1,247
Marcela Plate 04,H2,249
Marcela Plate 04,H3,0
Marcela Plate 04,H4,0
Marcela Plate 04,H5,0
Marcela Plate 04,H6,231
Marcela Plate 04,H7,251
Marcela Plate 04,H8,415
Marcela Plate 04,H9,299
Marcela Plate 04,H10,392
Marcela Plate 04,H11,0
Marcela Plate 04,H12,0
Marcela Plate 05,A1,360
Marcela Plate 05,A2,369
Marcela Plate 05,A3,559
Marcela Plate 05,A4,275
Marcela Plate 05,A5,416
Marcela Plate 05,A6,331
Marcela Plate 05,A7,0
Marcela Plate 05,A8,385
Marcela Plate 05,A9,228
Marcela Plate 05,A10,251
Marcela Plate 05,A11,237
Marcela Plate 05,A12,0
Marcela Plate 05,B1,312
Marcela Plate 05,B2,281
Marcela Plate 05,B3,282
Marcela Plate 05,B4,0
Marcela Plate 05,B5,0
Marcela Plate 05,B6,205
Marcela Plate 05,B7,0
Marcela Plate 05,B8,596
Marcela Plate 05,B9,253
Marcela Plate 05,B10,185
Marcela Plate 05,B11,461
Marcela Plate 05,B12,187
Marcela Plate 05,C1,254
Marcela Plate 05,C2,213
Marcela Plate 05,C3,360
Marcela Plate 05,C4,280
Marcela Plate 05,C5,232
Marcela Plate 05,C6,174
Marcela Plate 05,C7,183
Marcela Plate 05,C8,295
Marcela Plate 05,C9,189
Marcela Plate 05,C10,197
Marcela Plate 05,C11,245
Marcela Plate 05,C12,0
Marcela Plate 05,D1,442
Marcela Plate 05,D2,0
Marcela Plate 05,D3,305
Marcela Plate 05,D4,0
Marcela Plate 05,D5,112
Marcela Plate 05,D6,0
Marcela Plate 05,D7,114
Marcela Plate 05,D8,0
Marcela Plate 05,D9,0
Marcela Plate 05,D10,0
Marcela Plate 05,D11,370
Marcela Plate 05,D12,0
Marcela Plate 05,E1,233
Marcela Plate 05,E2,0
Marcela Plate 05,E3,0
Marcela Plate 05,E4,0
Marcela Plate 05,E5,0
Marcela Plate 05,E6,0
Marcela Plate 05,E7,0
Marcela Plate 05,E8,176
Marcela Plate 05,E9,0
Marcela Plate 05,E10,0
Marcela Plate 05,E11,0
Marcela Plate 05,E12,0
Marcela Plate 05,F1,244
Marcela Plate 05,F2,0
Marcela Plate 05,F3,158
Marcela Plate 05,F4,0
Marcela Plate 05,F5,365
Marcela Plate 05,F6,313
Marcela Plate 05,F7,306
Marcela Plate 05,F8,370
Marcela Plate 05,F9,311
Marcela Plate 05,F10,350
Marcela Plate 05,F11,300
Marcela Plate 05,F12,276
Marcela Plate 05,G1,208
Marcela Plate 05,G2,300
Marcela Plate 05,G3,0
Marcela Plate 05,G4,311
Marcela Plate 05,G5,327
Marcela Plate 05,G6,547
Marcela Plate 05,G7,0
Marcela Plate 05,G8,213
Marcela Plate 05,G9,165
Marcela Plate 05,G10,331
Marcela Plate 05,G11,0
Marcela Plate 05,G12,0
Marcela Plate 05,H1,148
Marcela Plate 05,H2,0
Marcela Plate 05,H3,0
Marcela Plate 05,H4,245
Marcela Plate 05,H5,0
Marcela Plate 05,H6,100
Marcela Plate 05,H7,0
Marcela Plate 05,H8,287
Marcela Plate 05,H9,209
Marcela Plate 05,H10,102
Marcela Plate 05,H11,0
Marcela Plate 05,H12,0
